node_id,node_type,transaction_type,transaction_no,contract_no,amount,transaction_date,status,description
TXN_OUT_0065,Transaction,OUTFLOW,OUT2025000065,HT2025000065,1600000.0,2025-06-21,C,中间交易-CUS_028向SUP_014支付
TXN_OUT_0066,Transaction,OUTFLOW,OUT2025000066,HT2025000066,1600000.0,2025-06-24,C,中间交易-SUP_014向SUP_027支付
TXN_OUT_0067,Transaction,OUTFLOW,OUT2025000067,HT2025000067,1600000.0,2025-06-27,C,中间交易-SUP_027向CUS_001支付
TXN_IN_0069,Transaction,INFLOW,IN2025000069,HT2025000069,1800000.0,2025-07-11,C,汇聚支付-CUS_028向CUS_015支付
TXN_IN_0070,Transaction,INFLOW,IN2025000070,HT2025000070,1800000.0,2025-07-16,C,汇聚支付-SUP_014向CUS_015支付
TXN_IN_0071,Transaction,INFLOW,IN2025000071,HT2025000071,1800000.0,2025-07-21,C,汇聚支付-SUP_027向CUS_015支付
TXN_IN_0072,Transaction,INFLOW,IN2025000072,HT2025000072,1800000.0,2025-07-26,C,汇聚支付-CUS_001向CUS_015支付
TXN_IN_0072,Transaction,INFLOW,IN2025000072,HT2025000072,4276422.101389302,2025-11-17,C,空壳公司快速流入-空壳公司1-刘杰
TXN_OUT_0073,Transaction,OUTFLOW,OUT2025000073,HT2025000073,3924604.245465858,2025-11-19,C,空壳公司快速流出-空壳公司1-刘杰
TXN_IN_0074,Transaction,INFLOW,IN2025000074,HT2025000074,2833614.0250149257,2025-11-12,C,空壳公司快速流入-空壳公司2-刘杰
TXN_OUT_0075,Transaction,OUTFLOW,OUT2025000075,HT2025000075,4675917.909399666,2025-11-14,C,空壳公司快速流出-空壳公司2-刘杰
TXN_IN_0076,Transaction,INFLOW,IN2025000076,HT2025000076,2306630.829559546,2025-11-12,C,空壳公司快速流入-空壳公司3-刘杰
TXN_OUT_0077,Transaction,OUTFLOW,OUT2025000077,HT2025000077,2180477.4928170457,2025-11-16,C,空壳公司快速流出-空壳公司3-刘杰
TXN_IN_0078,Transaction,INFLOW,IN2025000078,HT2025000078,3811178.094100673,2025-11-12,C,空壳公司快速流入-空壳公司4-刘杰
TXN_OUT_0079,Transaction,OUTFLOW,OUT2025000079,HT2025000079,4016222.181412072,2025-11-13,C,空壳公司快速流出-空壳公司4-刘杰
